id	filename	md5	size	state
da99136a-c73e-46c8-b933-60491420190d	da99136a-c73e-46c8-b933-60491420190d/37d2cb9b-0286-43a5-9538-26a8f0818ee7.FPKM-UQ.txt.gz	79c340eba07e86fe82b9825896898025	475539	validated
da9c9505-fe2c-44ca-a861-c8250a6e1378	da9c9505-fe2c-44ca-a861-c8250a6e1378/0e7094cf-4c79-43f4-8b72-9de259e5e18f.FPKM-UQ.txt.gz	8aa7cfc43721a4d1e8f13e5f77acfa08	477548	validated
dae92461-d098-40a3-997e-1a2d3e5b8dfe	dae92461-d098-40a3-997e-1a2d3e5b8dfe/nationwidechildrens.org_clinical_drug_coad.txt	39298bafe9f03f93c0134570cafbacc4	237155	validated
dca0abdc-f46d-4e0d-abb6-e29b48a0187f	dca0abdc-f46d-4e0d-abb6-e29b48a0187f/c14f98e2-8e9b-49f4-a244-3d06c6cb7126.FPKM-UQ.txt.gz	8e22ab441844fc9170757aff81a11907	483473	validated
dd31e6f8-9243-4fed-81b1-3f3f49589b48	dd31e6f8-9243-4fed-81b1-3f3f49589b48/f3895ae4-1228-49b3-9342-3c3b86cb5243.FPKM-UQ.txt.gz	cb8f013d9c79780c0e579a24e7af2c36	517520	validated
dd645a52-e448-4c4b-a5d3-87221bedf542	dd645a52-e448-4c4b-a5d3-87221bedf542/83ffbba1-e36b-4ff4-ba58-2d92c4b53654.FPKM-UQ.txt.gz	2c2d8ee15234d04bcc149ba2e2f05bd8	485050	validated
ddfe565a-0b44-4f6b-8785-3cb436ec33be	ddfe565a-0b44-4f6b-8785-3cb436ec33be/6e2db920-dc3e-4a74-8cdb-470cb61e2fac.FPKM-UQ.txt.gz	bd4191f0db4353814c37fa8acf43d46f	497171	validated
de08be94-ed65-4f0b-9c3d-665239e636a5	de08be94-ed65-4f0b-9c3d-665239e636a5/0ee30795-d8ef-4ce1-b3f0-084b7a39bf35.FPKM-UQ.txt.gz	e60205172f73b79fb31f6b9e818f9943	526463	validated
de14a00a-5e70-44f5-8ad6-b77efeea735a	de14a00a-5e70-44f5-8ad6-b77efeea735a/d7b9a594-2898-446b-a234-60f8ca8064a0.FPKM-UQ.txt.gz	65c0c35547c4d4a56cd2c4b801ecefb2	500527	validated
de4a6c38-d240-4bf1-ac94-07188fed9f2e	de4a6c38-d240-4bf1-ac94-07188fed9f2e/0cb305a5-d4a7-4eb8-8e8e-d11a5ebc3e0f.FPKM-UQ.txt.gz	a7cc9ae7fff249eb22023ed4429da51b	515094	validated
df1f41c6-4436-40cb-8f17-67c517fcf925	df1f41c6-4436-40cb-8f17-67c517fcf925/de19faaa-60f9-4b3d-be28-00505d5a82e5.FPKM-UQ.txt.gz	b26884cd75d58e622af07a7cac22000b	536461	validated
df462fc7-fd49-499b-be96-9d987d295397	df462fc7-fd49-499b-be96-9d987d295397/a58a7a42-4dda-46cc-a9ec-4a3ca597d972.FPKM-UQ.txt.gz	9db7502835438f3a729220575a1d42df	517337	validated
dfa15fdd-55e9-4ce1-9974-9326437a7959	dfa15fdd-55e9-4ce1-9974-9326437a7959/1e36b1ce-5849-48d5-8b9a-8102d833efc5.FPKM-UQ.txt.gz	38cc0aa0c6489741f1948483fc785d5d	481977	validated
e09d2391-532d-4794-8abe-436b874a4ef8	e09d2391-532d-4794-8abe-436b874a4ef8/d15c1117-5ccd-47da-bb0a-51e5a71535ff.FPKM-UQ.txt.gz	b4a638e185aa13d5d03ed882561b41e7	499694	validated
e23fcd4c-eba2-4f98-a0c0-00083ba72add	e23fcd4c-eba2-4f98-a0c0-00083ba72add/9daee176-d523-4450-8ac8-0f69d028399e.FPKM-UQ.txt.gz	32412ca0a71518d93d23b3f0eb77fdae	622141	validated
e385a9f5-b175-4448-8841-e7ae0a8ea59c	e385a9f5-b175-4448-8841-e7ae0a8ea59c/fc822b3c-b73f-4529-960b-e3bdfcff80ed.FPKM-UQ.txt.gz	4dce443a3aa59503196b5bee7fbcae7a	520051	validated
e3f3757a-d95c-4824-a2a6-2b609a041c3d	e3f3757a-d95c-4824-a2a6-2b609a041c3d/bd8839a3-4dcb-4688-b051-6f09c18d7fc7.FPKM-UQ.txt.gz	00fd202623bcc3df5d3b952249207fa7	507384	validated
e40c27eb-2b18-4552-b497-11d192d0b296	e40c27eb-2b18-4552-b497-11d192d0b296/d32c878b-e693-4eae-a615-7767371b3ae4.FPKM-UQ.txt.gz	98df31dd677aa071daf01a950929021f	511001	validated
e51d2e64-233e-4da7-8202-0e38bdc72a27	e51d2e64-233e-4da7-8202-0e38bdc72a27/d314696b-bbb9-425a-8a3a-5d32ec57af17.FPKM-UQ.txt.gz	610b51e48be646f94a78ab7e664a6697	521936	validated
e54ca4d6-2325-4af5-b0f0-99a76ef02e1b	e54ca4d6-2325-4af5-b0f0-99a76ef02e1b/05261012-4f7a-4c5e-a1e8-ffb440ec80cf.FPKM-UQ.txt.gz	e450f557234b593fe1c5329d57e5295b	481153	validated
e5c3d3da-b8e4-46da-8d40-50312d77e2b4	e5c3d3da-b8e4-46da-8d40-50312d77e2b4/baf57a44-5eb7-4fdb-bbf6-ee006a122360.FPKM-UQ.txt.gz	a997113c605418c422456b2e047c3a38	518631	validated
e8f3c2d9-7c4c-4ef6-94e1-05cdfa9d2f34	e8f3c2d9-7c4c-4ef6-94e1-05cdfa9d2f34/e4a20e3d-51ce-41a1-b200-0dcbfd01e674.FPKM-UQ.txt.gz	c7a23e37630d7f8da78a4550fe520283	523724	validated
e9ab4583-9723-40d7-adae-a3f2e73ecc2c	e9ab4583-9723-40d7-adae-a3f2e73ecc2c/11ec9603-9f69-4cc6-9c24-4b1d375c59c2.FPKM-UQ.txt.gz	be55e9de44ff78113e91c2f18808b46e	471427	validated
e9ee9065-513e-4a6e-8947-0fc6a4a1f3f6	e9ee9065-513e-4a6e-8947-0fc6a4a1f3f6/535e80df-ea81-4f5d-8f2e-e74ca97e9b01.FPKM-UQ.txt.gz	a75f434d32c273cc5cc47d7b7fbba8dc	507689	validated
ea32d5c3-170f-410d-b6c5-95588b3d6176	ea32d5c3-170f-410d-b6c5-95588b3d6176/791be1d7-104d-452d-9d2c-25276bc5f31a.FPKM-UQ.txt.gz	a8b17d0d7d9aff6733a2104d86ada6ab	490317	validated
ead54a31-f99c-46b5-a6f3-38a0dae9808c	ead54a31-f99c-46b5-a6f3-38a0dae9808c/e0d6a42a-2efb-4b3f-9b59-da07dadc01a4.FPKM-UQ.txt.gz	85eb50a4bb2b7b2a6120662f34a9cae0	507975	validated
ebdcea5b-10d2-493c-8c40-0387d79379a1	ebdcea5b-10d2-493c-8c40-0387d79379a1/9dc13355-5e6a-4d51-a58f-816699c1f466.FPKM-UQ.txt.gz	f362a639552498e128e39ce26f4b791d	499662	validated
ec417d90-4ab3-4f7b-87b8-7008aaa2da0d	ec417d90-4ab3-4f7b-87b8-7008aaa2da0d/d65a7cb6-4b1f-4976-990e-c4f47ae11986.FPKM-UQ.txt.gz	42bf56eafecc87eda1573b3c1207724a	524421	validated
ec508e62-0533-468a-9689-6c6a483828f3	ec508e62-0533-468a-9689-6c6a483828f3/8e0528dd-5f85-4f48-937c-9e1455fbda78.FPKM-UQ.txt.gz	7cb52da5590275e8359a5374c0011e77	491882	validated
ed1c47e8-39c6-4af1-8042-5c1ad3c57f82	ed1c47e8-39c6-4af1-8042-5c1ad3c57f82/058ac81a-3b90-4e7d-8f7b-9c34fbc77997.FPKM-UQ.txt.gz	017758de8188e94b0b96014cd275491a	521568	validated
ed70d977-7538-410d-b223-f2f470ea6967	ed70d977-7538-410d-b223-f2f470ea6967/d47d93d3-64e9-40a3-a941-33432fb31a1a.FPKM-UQ.txt.gz	0b7b748c7708f28302101ef83504374f	504151	validated
ed8f703a-d3eb-4884-9312-c3ea64ba6946	ed8f703a-d3eb-4884-9312-c3ea64ba6946/b04b6183-ac95-4bf2-93ca-2890212ef3c6.FPKM-UQ.txt.gz	2a269ab6c922db83dec95455a4ef55ba	484176	validated
edbf7908-83cc-497b-b175-2820c92ec0c1	edbf7908-83cc-497b-b175-2820c92ec0c1/9e8b528b-1172-4c07-a09b-ebb23cf2310c.FPKM-UQ.txt.gz	c020f9306f772b38341650810ff5633d	505443	validated
edcb53fa-d8a4-4083-8601-9bfd6875c53d	edcb53fa-d8a4-4083-8601-9bfd6875c53d/ed228bb8-2573-4860-94db-7fea3cb44438.FPKM-UQ.txt.gz	38f827b227c464d3de1fd0c4a62ae153	509734	validated
edf53dd4-6801-433e-85bd-63a63ecf675a	edf53dd4-6801-433e-85bd-63a63ecf675a/f8b2b799-dd9d-467e-9525-a01f3f62847a.FPKM-UQ.txt.gz	39963ceea029328c8eaad4db53a2c914	506609	validated
ee0cd039-8b38-47ae-8782-87544228dec3	ee0cd039-8b38-47ae-8782-87544228dec3/fd40f0e5-0825-409b-8a4c-86da09f0a84c.FPKM-UQ.txt.gz	d5858fd3cdc31373a83385f9809bab3d	481790	validated
ef1a812d-17f0-4e9c-9e7f-cd3efacff1fb	ef1a812d-17f0-4e9c-9e7f-cd3efacff1fb/667dfd86-8611-411a-89ce-1de8b6089a20.FPKM-UQ.txt.gz	b8ad84ebddcac3033a403ba17738fd42	467399	validated
ef461491-3e60-4692-bfd3-3e6d5987df0e	ef461491-3e60-4692-bfd3-3e6d5987df0e/f596eabc-e39a-4e35-9fc6-edade04eb785.FPKM-UQ.txt.gz	61093516a7afa8684bd7ae7f586e8fd0	461506	validated
f03d2201-00a9-481e-88a2-f2a13d5bd497	f03d2201-00a9-481e-88a2-f2a13d5bd497/123db725-bd0a-4b20-ba1d-9cc3a8948f70.FPKM-UQ.txt.gz	c7cf9717ad85705f9e329df363f91c93	507709	validated
f0a2da3e-7508-4989-b00d-32a70fb0eb84	f0a2da3e-7508-4989-b00d-32a70fb0eb84/5c18c6a8-9ad2-43a8-a3a0-83d8fc0cc257.FPKM-UQ.txt.gz	b2ae214c9da5e47434cad431506a381a	503601	validated
f1658731-f102-4daf-ac2b-db730f5ab170	f1658731-f102-4daf-ac2b-db730f5ab170/b539ee0c-6887-4566-b16d-0990c8e1a3c1.FPKM-UQ.txt.gz	6de69b992f57f5ab63c0b80f2790eb6c	503127	validated
f189e0ae-716c-41b1-8af2-4aada2a360c3	f189e0ae-716c-41b1-8af2-4aada2a360c3/49db2bf9-49aa-41d3-ae5d-3aaa26ff40fb.FPKM-UQ.txt.gz	c43ff3d20f070a4d9e220a6948d45c6d	510077	validated
f1b8e930-5aa8-47db-b3ee-27a7dd08f22c	f1b8e930-5aa8-47db-b3ee-27a7dd08f22c/a202e636-8c19-4ce8-9902-bdd7be7a3447.FPKM-UQ.txt.gz	5193da0faf51b8b98cc9047fe9cc715b	523317	validated
f1c59100-241f-4021-8f42-c64737701d78	f1c59100-241f-4021-8f42-c64737701d78/f1fcd165-ddbc-44b8-b062-ae5199c53cba.FPKM-UQ.txt.gz	b6a843f74163ff5decb6b8b1685f1fc5	509110	validated
f1c8fe87-87f0-461f-9817-5edf1277f760	f1c8fe87-87f0-461f-9817-5edf1277f760/3254c984-f9ec-4db5-9add-94489e000a62.FPKM-UQ.txt.gz	b89148ebaea6433b6463480e5d097a64	512040	validated
f1e24621-141d-4144-91af-37dc71a3f010	f1e24621-141d-4144-91af-37dc71a3f010/562e2cb3-078f-4796-b8a2-a0196713ebac.FPKM-UQ.txt.gz	6ce303c722e71d423c42f20089f87b81	502116	validated
f239f024-7c07-44c2-8f9e-9800a17c4928	f239f024-7c07-44c2-8f9e-9800a17c4928/60bfd325-330c-4f93-8d08-bb2ab04ee292.FPKM-UQ.txt.gz	95fe7ce59490b5e91e02d958d206921f	481679	validated
f3c38f5c-ae13-4d76-8b55-976c2a5c8977	f3c38f5c-ae13-4d76-8b55-976c2a5c8977/d62ce057-d970-4bb0-b929-923c7bfb9e11.FPKM-UQ.txt.gz	c855380e4a51da5c1e865d44424f0b37	518338	validated
f3f8531c-aaa6-43e8-a3c7-05c8bbe3e025	f3f8531c-aaa6-43e8-a3c7-05c8bbe3e025/020aa019-a3a4-4055-92ee-be824a597501.FPKM-UQ.txt.gz	3ef70aca681cb226fa1ecc35361f1b67	505326	validated
f4f589af-6e3c-4eb5-92cc-1169a54fbe8d	f4f589af-6e3c-4eb5-92cc-1169a54fbe8d/514976b1-4fb9-4924-8bbf-ffbf5d7eaad5.FPKM-UQ.txt.gz	dc66416f547716e78d795b3866bfb49c	519462	validated
f597f3e4-a38e-4ed4-b1d5-60d68faa97a8	f597f3e4-a38e-4ed4-b1d5-60d68faa97a8/339bf596-e9a9-4d65-b61f-294f410dd1c8.FPKM-UQ.txt.gz	5866ee34a45a47cac9dfc28da063aaff	479308	validated
f6147393-919d-4d16-bc22-05ec9d532780	f6147393-919d-4d16-bc22-05ec9d532780/6314b0c4-f403-4c6b-91ba-02bacf1c6de7.FPKM-UQ.txt.gz	e363190a12c682064bdee2fd4f5e1b62	527373	validated
f6ea1d42-15f2-4918-9c62-2039ade3148c	f6ea1d42-15f2-4918-9c62-2039ade3148c/34a01f97-6758-45ea-930c-0b829a064944.FPKM-UQ.txt.gz	89922595ad3da32ead7aa39fb4663ae5	473680	validated
f852c51b-89ed-49f2-9cc7-3fe02a600a74	f852c51b-89ed-49f2-9cc7-3fe02a600a74/087666cd-47ae-4f56-b947-d6aa1c25e8a7.FPKM-UQ.txt.gz	ce7d49ef67f5be80518d25f01a82b3cd	511934	validated
f862f4d3-e259-4264-9f93-1118265a6898	f862f4d3-e259-4264-9f93-1118265a6898/8f9232c6-4ae9-4e3f-af06-335f107b09bc.FPKM-UQ.txt.gz	8769b932d521b15bd1d5fd0d6736009c	503965	validated
f897649e-c79b-45a3-8151-5018ea3e731c	f897649e-c79b-45a3-8151-5018ea3e731c/6e933523-30a6-46a8-833d-7379b88c1c14.FPKM-UQ.txt.gz	099e9166e7f890049e7c030093d2c04f	631529	validated
f938f45f-019f-4168-aca6-6d4aa22ad522	f938f45f-019f-4168-aca6-6d4aa22ad522/d51754a9-71d1-4cc4-868e-fe8d29efa4d9.FPKM-UQ.txt.gz	2aab9d0b62e21ef5f4721430a3c82d1b	489267	validated
f98008a9-73c6-4b7a-9219-521ddeeb53ea	f98008a9-73c6-4b7a-9219-521ddeeb53ea/c8544a8a-4352-438d-94d4-3495af2e9a78.FPKM-UQ.txt.gz	d8676cf31a6988913a118373d449be1e	512279	validated
f9cc417a-a9e8-4382-a3ba-36e87d5c6f9a	f9cc417a-a9e8-4382-a3ba-36e87d5c6f9a/424d8e5f-9fc6-470b-ad2c-b4447b0eb07e.FPKM-UQ.txt.gz	8c1aefb509612af8468c7157f33066be	566828	validated
f9ebb19e-3187-453c-8abb-ddf3ca588969	f9ebb19e-3187-453c-8abb-ddf3ca588969/5468841b-023c-484d-8c94-c6ae239bb28c.FPKM-UQ.txt.gz	3293d90c09ec59bda04f58464c7939d4	503263	validated
fa348c6e-2a80-4a6c-a86c-6286d5c922d4	fa348c6e-2a80-4a6c-a86c-6286d5c922d4/72174abe-f80f-4b7c-8cd5-aa00533486a8.FPKM-UQ.txt.gz	2d15e4ab0513c4c2373481231fe9b36e	504549	validated
fb625b36-992a-4fc5-bc16-e95161667645	fb625b36-992a-4fc5-bc16-e95161667645/9df0a5b7-5bf9-4795-9910-bbf7cccf6fda.FPKM-UQ.txt.gz	e24d73bab4197098c644a7129cde2723	498545	validated
fbad2e24-eada-46b5-9dcd-8904c4ca15b9	fbad2e24-eada-46b5-9dcd-8904c4ca15b9/799199d9-0ff7-4d58-97bd-08009f64947d.FPKM-UQ.txt.gz	3408bf6c7cfa4ff281fd3b92707193dd	528730	validated
fc275e0d-0f27-4269-9462-fcfa18ac4277	fc275e0d-0f27-4269-9462-fcfa18ac4277/0422da40-5671-48c5-bbe0-e32a476c5cda.FPKM-UQ.txt.gz	4c14af5a0a8eaefb00ddaeb434908b66	531787	validated
fd0ce96e-1ab5-47d5-9239-f8f0de58ab5b	fd0ce96e-1ab5-47d5-9239-f8f0de58ab5b/f3ca8406-7724-4096-8f4c-31f39ae25901.FPKM-UQ.txt.gz	5e5b7e7dd64ffbd97ca49b6d28e64e2c	515899	validated
fd3a621e-41df-4ec0-b8ef-46a0e457579e	fd3a621e-41df-4ec0-b8ef-46a0e457579e/5654a36c-4d18-4746-8a4c-b7b616f99481.FPKM-UQ.txt.gz	e335f18f068f7ad9b4962072def51b63	525000	validated
ff15e7d2-1747-4eb4-b512-a79623f01732	ff15e7d2-1747-4eb4-b512-a79623f01732/25b8756b-61b5-40f8-bbdf-7b2de810c92f.FPKM-UQ.txt.gz	5c2075a7224b8a10a50f398354789e3e	521560	validated
ffd758e4-b98a-4619-ba59-05245133f7c2	ffd758e4-b98a-4619-ba59-05245133f7c2/dac5d05e-c693-4dd3-b06f-faba625b5f18.FPKM-UQ.txt.gz	a5af46aa97818d379d75da0dc769fe49	500569	validated
\N	0221a26a-0fbc-4bfc-97e4-7cdbc8811891/annotations.txt	f1ac298dc330c85ac023220a33867d9d	306	\N
\N	08589512-1268-4687-a4c5-5cb276a23b88/annotations.txt	608feb64d3d415ff045695d6ba1ea210	307	\N
\N	089e5459-fde0-44c2-bd25-5738a10ca95f/annotations.txt	7f37a0aaa653c7e598d8a05d5d965e1d	305	\N
\N	0bc1f1ed-fdbb-41c2-9eca-43635adab6d7/annotations.txt	74c9f07356b9f203dd1da802c0087b67	576	\N
\N	10ac4e13-2b57-485c-85be-0f376c0f0f99/annotations.txt	85cefa1e476d6290c0219ffe2ca058fc	259	\N
\N	111f3d4f-9679-4dac-ba23-87caa51747c0/annotations.txt	66fe147a92dd0e5d5cbd3e3ca031d9df	278	\N
\N	13fafbd0-a8cc-452a-9f18-cee7a0e8044b/annotations.txt	4fc853a74fd4766185f4e9e04f1258d0	348	\N
\N	15f6ddcf-5a2b-4244-b461-1fabf214b7ca/annotations.txt	c9656059a06625a2d32201f45b343110	544	\N
\N	1624d147-c290-4acb-bbec-74e6a644ded0/annotations.txt	ff5a9bf8a2481f84664139744b6568bf	560	\N
\N	170b6de2-8c74-4dd6-b1aa-fcc9d203ab09/annotations.txt	97a3c084c872dc61b2f8c92cea50e7ff	259	\N
\N	17bceda4-076e-4e49-85ad-c4557c6a2018/annotations.txt	b88a9b60ffc63ee1047d46ce6871303e	251	\N
\N	18f4521f-34a6-4ccf-8bbe-3e5ff767a3e8/annotations.txt	4ff068fec3de245234fbb6e5e8f51219	586	\N
\N	19187f83-d881-441c-a3a3-ff37d8da03c4/annotations.txt	94176015193162077b6a777d51d64c2c	304	\N
\N	19294962-fcaf-4cb9-8cdb-00cda9fc4a59/annotations.txt	63c3521b7b87b9565b7d9630b77b06c0	304	\N
\N	1d52b176-dcaf-41a0-b67e-b1b52f754210/annotations.txt	31d8719a330dd86272e4ca8cd1479466	307	\N
\N	1e8a9193-0850-4a2b-b20d-2ca046a6e187/annotations.txt	dba7ba40a8b8df227a892ff25913a38c	529	\N
\N	29105b54-b460-4168-8a01-08a1350ab535/annotations.txt	37a382af02fd8929f057662167ad153e	634	\N
\N	2f128431-5bc1-45df-9a83-36c8d1bec420/annotations.txt	662fbb53887b42326e4cfb3b8b84dc26	290	\N
\N	35ed3457-749e-431e-b510-3b06ca731e78/annotations.txt	684cbaf79b037dfdb446f0876010873a	903	\N
\N	3bccd09c-3b4e-4f4b-9947-016776a51f2e/annotations.txt	b5982450a642d80f5e3f59fa3e36c468	610	\N
\N	3e87f189-c41a-43d7-ac6e-028ba5d874d8/annotations.txt	954bba31ad3fcafdbb6abe2c7edcfd49	670	\N
\N	3f7be0a1-1a7e-47f8-ae87-a893c82f1e4a/annotations.txt	5495e3153d9f1ec3cd9df539b81da150	307	\N
\N	4060482f-eedf-4959-97f1-f8b6c529c368/annotations.txt	c3ecfd681b8123f1a6e94b6e94a8f4e7	24283	\N
\N	40ae32f7-a44b-4f01-b985-b380cce438d8/annotations.txt	a3d9b0f65e4f22869acb3e6be2f1aa95	339	\N
\N	43a9f614-6dc0-4dbd-b8bd-9c4856587101/annotations.txt	4fc853a74fd4766185f4e9e04f1258d0	348	\N
\N	473b5aaa-74f5-4434-b23e-c34005c35b99/annotations.txt	4ff068fec3de245234fbb6e5e8f51219	586	\N
\N	48d3eb0e-8a50-4f62-a347-642b11bbe156/annotations.txt	91ee00b02373e89286749839f057985d	290	\N
\N	4cfdd749-0f33-45ad-9bd3-2cca56815794/annotations.txt	95a02a0c0206ac8e807dd9e5319f797e	324	\N
\N	4dbf6f59-bcc5-4f7b-9079-0b43237a0cdb/annotations.txt	ab0356405a2e10d69949bed9d8be6225	304	\N
\N	503a0e1f-9dd0-424e-b5d5-880e2fa00465/annotations.txt	cf779e6cfec3e870eec4108b870466f8	304	\N
\N	5089ba9f-10cc-42cd-b475-5a00a4c8f37b/annotations.txt	7ef61bcf1f8ab5719abef54a0faf95e7	631	\N
\N	50b1d91a-0566-42e5-8f1e-427ec2a6bc3c/annotations.txt	69abf3bc5dc0e749fb8f5ee7241572d0	306	\N
\N	544df917-0a01-41ff-9e4d-ca9b99d7c3f8/annotations.txt	90392e1a8e7bc8b8bd6e26aaa72174f8	323	\N
\N	545a99f3-8756-4773-8888-d76c1dbd033a/annotations.txt	eb27fad0db0c5ac7c0fce0ec1b8978f5	833	\N
\N	5a57b087-e6b5-4294-8991-1683efaf6857/annotations.txt	87620681c9c08a5241199565f2953c12	410	\N
\N	5b986092-b46d-44ee-9fee-bfd474920168/annotations.txt	601014f8c168448ba6c5f54bb958ad62	290	\N
\N	64b49965-d5a5-4418-81ed-48454af77afb/annotations.txt	29bbe1e0c2bdfe93f87e210980885672	560	\N
\N	6eb1c757-868d-4e72-a570-092c7612d676/annotations.txt	c1d73afe49653704fa8529e3c9fb4560	632	\N
\N	6ebab499-869e-46c7-948f-65e9264321e3/annotations.txt	b346843c85bed7c3dd8e50cc27ac8366	261	\N
\N	735bef06-62d8-4f83-9ba1-fd2c3c4c25f5/annotations.txt	9de4c6065367cdb7ca47e7a096557d47	590	\N
\N	782a8c0f-be01-4977-b102-6a53fd00de7c/annotations.txt	75ecead4255e2e1b2c78819d8c6d1bde	306	\N
\N	7a5706c2-9af8-4cfc-8217-20b3c476d4f1/annotations.txt	dba7ba40a8b8df227a892ff25913a38c	529	\N
\N	7e0f6e06-4733-418a-9bde-b82af7803876/annotations.txt	75ecead4255e2e1b2c78819d8c6d1bde	306	\N
\N	8049a7fb-7fbc-459d-aed4-50079e28f2f7/annotations.txt	4342a3405324f7a04df141b01d4acde4	500	\N
\N	80aa3876-9191-4ca5-8b30-aad806b94dcb/annotations.txt	63c3521b7b87b9565b7d9630b77b06c0	304	\N
\N	81e9d57a-958c-4d90-b8a7-1e483b113ea0/annotations.txt	547849e5cfe28b1e21e2021b6e3ae665	560	\N
\N	89b39a01-cd64-49f0-aace-7d6f84d6bf08/annotations.txt	a45482cd5eb840035554b49cbdb6d494	562	\N
\N	8e9f00ac-439e-4ec2-8400-0394c1de2bdf/annotations.txt	88275a120f164565cfa774400fe7537f	523	\N
\N	9223f92b-487a-4a0f-b369-8176afef09de/annotations.txt	eb27fad0db0c5ac7c0fce0ec1b8978f5	833	\N
\N	930d4700-1604-4bbe-b52d-98a20fc697a3/annotations.txt	e6345ae601b9e05ad8bb35d9029b8a96	313	\N
\N	940dec44-7630-4290-aa35-f45ede10cccf/annotations.txt	d5d5cb1116dee7e727f29a51983e385a	576	\N
\N	9799d5b1-2b40-424c-9496-cfcbea3f0564/annotations.txt	9720398117b77817f97829452e4ca435	442	\N
\N	9a25c0d4-4e6c-49de-b659-2a7efb9fa4fa/annotations.txt	55483f292cb389fb97c4be509805086c	325	\N
\N	a3c42203-40ac-4a72-937d-980efc812d68/annotations.txt	1e8ec7efbe795fb70740a6b5e62f3c66	308	\N
\N	a5537282-e444-466b-a2e4-0dd68826edc9/annotations.txt	01c29c2395341e417b9d828725bc468d	706	\N
\N	a5936fb0-297f-4125-89fa-2b904c499d21/annotations.txt	3ad1efb099637f13694b821825ad9b75	308	\N
\N	a5c0bc7c-af52-44e2-bac1-3d2805b81ef1/annotations.txt	902c87b420a82e03e3d2241c181c669b	325	\N
\N	aff96cd7-8dcd-4555-9e6c-4eb3628040d0/annotations.txt	18d58abbe1d2abc78a2b4a82af7e022f	307	\N
\N	b0e4d166-2c66-49f7-962c-6ef54e564a91/annotations.txt	5495e3153d9f1ec3cd9df539b81da150	307	\N
\N	b1530288-0e7b-43b5-9756-597ace9a9b60/annotations.txt	7de0ad4f6a35fe9d237d632fde019e48	542	\N
\N	b456a37d-d006-4232-879b-f027a9c8697a/annotations.txt	a77f43fc1ba1a27175cd0c6b296e9606	326	\N
\N	b5c879f0-7488-46a4-918e-905db345d758/annotations.txt	55483f292cb389fb97c4be509805086c	325	\N
\N	b8f25b62-d0e2-4b86-83f5-458ae4480c0b/annotations.txt	90dbee2d4fa200eda0c7d5d8152fb998	657	\N
\N	be6e0c41-580a-4d5a-b30e-1b68d8f8247d/annotations.txt	21c1c4161aef50ffb4abb62176f748a4	308	\N
\N	c16976bd-3cc2-4786-884c-85a0b611fec4/annotations.txt	9feb1d6d569d2e09d7b0c5701c5a7f46	610	\N
\N	c3fddd9d-9a59-42be-9114-86a9efe1d52b/annotations.txt	6f0d50c8745d026b9a931f006a593183	564	\N
\N	c460cacc-65e0-4ddb-90a6-e8c714e70d14/annotations.txt	f1ac298dc330c85ac023220a33867d9d	306	\N
\N	c5354db6-6d87-46e4-8e10-d1493e7226a7/annotations.txt	c3ecfd681b8123f1a6e94b6e94a8f4e7	24283	\N
\N	c5d8bfcb-c3ca-4a2d-b2a5-c1a60afe9fc8/annotations.txt	b0bd84cdb0f616debec4e29bcdfeb8ea	403	\N
\N	c649a162-ab28-4e4f-b787-61101cb8aafb/annotations.txt	0b787984af7b3efe3186050d47a8a046	471	\N
\N	c918de26-cec7-4205-a60d-34602bd4df94/annotations.txt	5a253948d46f09caedefed276e6522bc	277	\N
\N	d38642b2-a7ed-44e7-ad2c-0fde827e4e0f/annotations.txt	666eff0cd6779fc8b0ce3d5c915504ef	308	\N
\N	da35395c-98e6-4aca-959a-ad9ed89b62a1/annotations.txt	82f72d3241af4238e2ebcb94d0010274	664	\N
\N	da99136a-c73e-46c8-b933-60491420190d/annotations.txt	e1b0bf4082c64207ecd3708dbeeebae6	259	\N
\N	dae92461-d098-40a3-997e-1a2d3e5b8dfe/annotations.txt	c3ecfd681b8123f1a6e94b6e94a8f4e7	24283	\N
\N	df1f41c6-4436-40cb-8f17-67c517fcf925/annotations.txt	3907a2aa8d533815a9c6ce349506ae19	313	\N
\N	e23fcd4c-eba2-4f98-a0c0-00083ba72add/annotations.txt	608feb64d3d415ff045695d6ba1ea210	307	\N
\N	e51d2e64-233e-4da7-8202-0e38bdc72a27/annotations.txt	d5d5cb1116dee7e727f29a51983e385a	576	\N
\N	e54ca4d6-2325-4af5-b0f0-99a76ef02e1b/annotations.txt	e4ccb9c22ba7380aaaed04de9e931e61	560	\N
\N	ebdcea5b-10d2-493c-8c40-0387d79379a1/annotations.txt	1f89a1e2b7e4e67351040e5aea586640	550	\N
\N	edbf7908-83cc-497b-b175-2820c92ec0c1/annotations.txt	01c29c2395341e417b9d828725bc468d	706	\N
\N	f4f589af-6e3c-4eb5-92cc-1169a54fbe8d/annotations.txt	1f7e14dae0adffdd64b3708c0b05b4b5	295	\N
